Package                       Version
----------------------------- ---------
absl-py                       1.3.0
aiohttp                       3.8.1
aiosignal                     1.2.0
asttokens                     2.1.0
astunparse                    1.6.3
async-generator               1.10
async-timeout                 4.0.2
attrs                         20.3.0
backcall                      0.2.0
base58                        2.0.1
bleach                        3.2.1
blinker                       1.4
brotlipy                      0.7.0
cachetools                    4.2.2
certifi                       2022.9.24
cffi                          1.15.1
charset-normalizer            2.1.1
click                         8.0.4
cryptography                  38.0.1
debugpy                       1.6.3
decorator                     5.1.1
defusedxml                    0.6.0
docker                        4.4.0
dt-authentication-daffy       0.1.5
dt-data-api-daffy             0.1.7
duckietown-docker-utils-daffy 6.0.73
duckietown-shell              5.1.22
ecdsa                         0.16.1
entrypoints                   0.4
executing                     1.2.0
flatbuffers                   2.0
frozenlist                    1.2.0
gast                          0.4.0
gitdb                         4.0.5
GitPython                     3.1.11
google-auth                   2.6.0
google-auth-oauthlib          0.4.4
google-pasta                  0.2.0
grpcio                        1.42.0
h5py                          3.7.0
idna                          3.4
ifaddr                        0.1.7
importlib-metadata            4.11.3
ipykernel                     6.17.1
ipython                       8.6.0
ipython-genutils              0.2.0
jedi                          0.18.1
Jinja2                        2.11.2
jsonschema                    3.2.0
jupyter_client                7.4.4
jupyter_core                  5.0.0
jupyterlab-pygments           0.1.2
keras                         2.10.0
Keras-Preprocessing           1.1.2
Markdown                      3.3.4
matplotlib-inline             0.1.6
mistune                       0.8.4
mkl-fft                       1.3.1
mkl-random                    1.2.2
mkl-service                   2.4.0
multidict                     6.0.2
nbclient                      0.5.1
nbconvert                     6.0.7
nbformat                      5.0.8
nest-asyncio                  1.5.6
numpy                         1.23.3
oauthlib                      3.2.1
opencv-python                 4.6.0.66
opt-einsum                    3.3.0
packaging                     20.8
pandocfilters                 1.4.3
parso                         0.8.3
pexpect                       4.8.0
pickleshare                   0.7.5
pip                           22.3.1
platformdirs                  2.5.3
progressbar                   2.5
prompt-toolkit                3.0.32
protobuf                      3.20.1
psutil                        5.7.3
ptyprocess                    0.7.0
pure-eval                     0.2.2
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pycparser                     2.21
Pygments                      2.7.3
PyJWT                         2.4.0
pyOpenSSL                     22.0.0
pyparsing                     2.4.7
pyrsistent                    0.17.3
PySocks                       1.7.1
python-dateutil               2.8.2
pyzmq                         24.0.1
requests                      2.28.1
requests-oauthlib             1.3.0
requirements-parser           0.2.0
rsa                           4.7.2
scipy                         1.9.3
setuptools                    65.5.0
six                           1.16.0
smmap                         3.0.4
stack-data                    0.6.0
tensorboard                   2.10.0
tensorboard-data-server       0.6.0
tensorboard-plugin-wit        1.8.1
tensorflow                    2.10.0
tensorflow-estimator          2.10.0
termcolor                     1.1.0
testpath                      0.4.4
texttable                     1.6.3
tornado                       6.2
traitlets                     5.5.0
typing_extensions             4.3.0
urllib3                       1.26.12
wcwidth                       0.2.5
webencodings                  0.5.1
websocket-client              0.57.0
Werkzeug                      2.0.3
wheel                         0.37.1
whichcraft                    0.6.1
wrapt                         1.14.1
yarl                          1.8.1
zeroconf                      0.28.7
zipp                          3.8.0
